;NOME;IDA_2020;IDA_2021;IDA_2022;cluster
4;ALUNO-5;7.5;5.4;7.083333333333334;1
7;ALUNO-8;7.333333333333333;7.1;7.144444444444445;1
10;ALUNO-11;10.0;8.8;9.833333333333332;2
16;ALUNO-17;10.0;2.6;5.5;0
17;ALUNO-18;6.5;5.3;5.222222222222222;1
33;ALUNO-34;7.0;5.5;6.111111111111111;1
35;ALUNO-36;8.0;4.7;5.877777777777777;0
36;ALUNO-37;2.5;6.5;7.333333333333333;1
45;ALUNO-46;0.0;6.9;5.0;3
50;ALUNO-51;10.0;5.4;5.083333333333334;0
59;ALUNO-60;6.666666666666667;6.1;4.044444444444444;0
60;ALUNO-61;0.0;0.0;2.5;3
74;ALUNO-75;9.0;8.5;8.5;2
75;ALUNO-76;10.0;7.6;7.166666666666666;2
77;ALUNO-78;5.5;2.6;7.666666666666666;3
80;ALUNO-81;6.0;6.5;6.655555555555555;1
82;ALUNO-83;5.333333333333333;3.0;6.8;3
83;ALUNO-84;8.5;6.8;6.25;2
84;ALUNO-85;10.0;6.9;7.583333333333333;2
86;ALUNO-87;6.666666666666667;7.8;6.566666666666667;1
87;ALUNO-88;9.5;7.4;6.877777777777777;2
89;ALUNO-90;7.666666666666667;4.6;3.555555555555556;0
90;ALUNO-91;4.5;2.2;7.916666666666667;3
96;ALUNO-97;6.0;5.8;7.0;1
99;ALUNO-100;7.5;0.0;1.666666666666666;0
101;ALUNO-102;7.0;4.8;7.666666666666666;1
102;ALUNO-103;8.5;6.2;6.0;2
112;ALUNO-113;7.5;4.6;5.166666666666666;0
117;ALUNO-118;10.0;6.9;9.416666666666668;2
127;ALUNO-128;5.5;4.0;6.083333333333333;3
132;ALUNO-133;10.0;7.1;7.166666666666666;2
134;ALUNO-135;6.5;3.6;2.416666666666667;0
150;ALUNO-151;7.5;9.1;7.900000000000001;2
151;ALUNO-152;6.333333333333333;8.0;7.644444444444443;1
152;ALUNO-153;4.666666666666667;7.5;8.700000000000001;1
153;ALUNO-154;0.0;1.5;3.75;3
155;ALUNO-156;5.0;7.3;6.599999999999999;1
157;ALUNO-158;5.0;4.5;4.111111111111112;3
163;ALUNO-164;7.5;5.9;5.75;1
164;ALUNO-165;10.0;7.3;8.416666666666668;2
167;ALUNO-168;8.5;2.5;6.133333333333333;0
168;ALUNO-169;10.0;6.1;6.916666666666666;2
192;ALUNO-193;7.0;7.7;5.566666666666666;1
196;ALUNO-197;8.666666666666666;6.0;7.688888888888889;2
199;ALUNO-200;5.666666666666667;3.3;5.611111111111112;3
200;ALUNO-201;8.0;6.4;4.033333333333333;0
211;ALUNO-212;7.0;4.3;6.766666666666666;1
216;ALUNO-217;9.5;7.1;8.133333333333333;2
218;ALUNO-219;5.0;1.9;2.666666666666667;3
224;ALUNO-225;8.333333333333334;6.0;7.388888888888888;2
228;ALUNO-229;0.0;4.0;8.0;3
234;ALUNO-235;7.666666666666667;6.6;5.677777777777778;1
240;ALUNO-241;9.5;0.0;2.5;0
241;ALUNO-242;5.5;2.9;3.333333333333333;3
245;ALUNO-246;8.0;4.6;5.25;0
250;ALUNO-251;10.0;7.3;7.833333333333334;2
261;ALUNO-262;6.666666666666667;7.7;6.844444444444444;1
262;ALUNO-263;6.333333333333333;6.5;5.577777777777778;1
265;ALUNO-266;8.5;6.8;7.0;2
266;ALUNO-267;8.0;8.2;7.866666666666667;2
272;ALUNO-273;0.0;0.0;5.666666666666666;3
274;ALUNO-275;4.333333333333333;3.4;3.966666666666667;3
276;ALUNO-277;10.0;7.8;8.25;2
287;ALUNO-288;3.75;7.7;7.333333333333333;1
292;ALUNO-293;0.0;0.0;0.7222222222222222;3
294;ALUNO-295;7.25;6.9;6.5;1
295;ALUNO-296;5.0;3.6;5.25;3
300;ALUNO-301;9.5;6.3;8.0;2
304;ALUNO-305;6.5;7.5;5.944444444444444;1
311;ALUNO-312;8.5;7.8;6.777777777777778;2
312;ALUNO-313;6.5;6.3;6.833333333333333;1
322;ALUNO-323;4.5;3.3;5.083333333333334;3
331;ALUNO-332;10.0;7.4;8.75;2
336;ALUNO-337;7.0;7.3;7.98888888888889;1
339;ALUNO-340;7.0;7.0;2.494444444444444;0
341;ALUNO-342;8.0;7.6;6.277777777777778;1
344;ALUNO-345;10.0;4.2;1.333333333333333;0
347;ALUNO-348;9.5;6.4;3.666666666666667;0
358;ALUNO-359;7.0;8.0;6.944444444444444;1
363;ALUNO-364;7.5;4.7;5.0;0
364;ALUNO-365;6.666666666666667;6.5;5.011111111111111;1
369;ALUNO-370;6.5;9.1;8.555555555555555;1
372;ALUNO-373;5.666666666666667;1.5;2.911111111111111;3
374;ALUNO-375;9.5;8.1;6.688888888888887;2
376;ALUNO-377;6.0;4.2;4.722222222222222;0
377;ALUNO-378;7.0;7.7;5.188888888888889;1
380;ALUNO-381;8.5;6.1;8.0;2
386;ALUNO-387;6.0;6.6;3.222222222222222;0
387;ALUNO-388;5.5;3.8;2.5;3
393;ALUNO-394;6.333333333333333;5.2;7.266666666666666;1
395;ALUNO-396;8.0;7.2;4.988888888888888;1
403;ALUNO-404;6.666666666666667;7.4;8.511111111111111;1
405;ALUNO-406;9.5;6.4;9.166666666666668;2
406;ALUNO-407;7.666666666666667;6.6;7.722222222222222;1
415;ALUNO-416;7.0;6.9;6.288888888888889;1
420;ALUNO-421;7.666666666666667;5.8;5.611111111111111;1
423;ALUNO-424;9.0;4.5;5.416666666666666;0
424;ALUNO-425;7.333333333333333;5.5;4.611111111111112;0
436;ALUNO-437;5.5;4.0;8.75;1
440;ALUNO-441;8.5;7.8;6.344444444444445;2
446;ALUNO-447;9.5;6.4;7.416666666666666;2
447;ALUNO-448;1.5;6.3;5.583333333333333;3
448;ALUNO-449;10.0;4.9;6.166666666666666;0
449;ALUNO-450;6.666666666666667;6.3;1.166666666666667;0
454;ALUNO-455;7.0;4.9;8.083333333333332;1
462;ALUNO-463;8.0;7.0;6.0;1
468;ALUNO-469;8.0;6.4;5.355555555555555;1
473;ALUNO-474;9.5;4.6;3.666666666666667;0
476;ALUNO-477;2.75;4.3;5.083333333333334;3
481;ALUNO-482;8.0;9.1;7.666666666666667;2
482;ALUNO-483;8.0;8.1;8.166666666666666;2
485;ALUNO-486;0.5;6.0;6.0;3
489;ALUNO-490;8.666666666666666;6.5;6.722222222222222;2
495;ALUNO-496;7.666666666666667;7.5;6.155555555555555;1
498;ALUNO-499;9.0;7.1;7.5;2
501;ALUNO-502;6.666666666666667;3.9;4.411111111111111;0
502;ALUNO-503;5.75;6.9;8.166666666666666;1
506;ALUNO-507;7.666666666666667;2.8;5.577777777777778;0
512;ALUNO-513;10.0;6.1;8.5;2
519;ALUNO-520;6.0;7.2;7.744444444444444;1
520;ALUNO-521;10.0;5.3;6.666666666666666;2
521;ALUNO-522;6.5;3.8;4.466666666666667;0
523;ALUNO-524;9.5;8.4;8.166666666666668;2
526;ALUNO-527;6.666666666666667;7.1;7.633333333333333;1
540;ALUNO-541;9.666666666666666;6.8;4.777777777777778;0
543;ALUNO-544;5.5;6.7;5.833333333333333;1
545;ALUNO-546;4.666666666666667;4.0;1.588888888888889;3
556;ALUNO-557;7.5;5.9;3.0;0
559;ALUNO-560;7.5;3.2;2.966666666666667;0
560;ALUNO-561;1.1666666666666667;4.0;6.0;3
561;ALUNO-562;6.25;9.2;8.144444444444444;1
568;ALUNO-569;10.0;7.0;9.5;2
573;ALUNO-574;7.666666666666667;5.7;6.722222222222221;1
578;ALUNO-579;6.5;5.4;8.083333333333332;1
582;ALUNO-583;7.666666666666667;5.8;4.333333333333333;0
584;ALUNO-585;6.0;0.4;4.583333333333334;3
585;ALUNO-586;10.0;7.1;6.333333333333334;2
587;ALUNO-588;7.5;7.8;7.0;1
593;ALUNO-594;9.0;4.8;9.166666666666666;2
601;ALUNO-602;8.0;2.3;2.25;0
602;ALUNO-603;3.0;3.3;2.333333333333333;3
607;ALUNO-608;7.0;8.5;7.466666666666666;1
612;ALUNO-613;4.0;5.5;3.083333333333333;3
614;ALUNO-615;10.0;7.4;8.916666666666668;2
621;ALUNO-622;5.333333333333333;0.7;0.8888888888888888;3
623;ALUNO-624;6.666666666666667;5.1;1.444444444444444;0
633;ALUNO-634;7.5;2.4;2.916666666666667;0
637;ALUNO-638;8.5;6.1;1.777777777777778;0
641;ALUNO-642;10.0;6.4;9.083333333333332;2
643;ALUNO-644;10.0;9.4;8.111111111111112;2
644;ALUNO-645;9.5;5.3;1.166666666666666;0
646;ALUNO-647;7.5;0.0;6.916666666666666;0
656;ALUNO-657;8.5;8.5;6.777777777777778;2
662;ALUNO-663;9.0;3.3;4.5;0
663;ALUNO-664;9.333333333333334;9.3;8.011111111111111;2
667;ALUNO-668;9.0;4.5;5.25;0
680;ALUNO-681;1.25;6.6;4.555555555555555;3
685;ALUNO-686;9.0;6.5;6.583333333333333;2
688;ALUNO-689;5.5;7.9;6.333333333333333;1
692;ALUNO-693;10.0;5.9;7.416666666666666;2
694;ALUNO-695;9.0;7.1;7.25;2
699;ALUNO-700;4.5;4.9;4.0;3
702;ALUNO-703;9.5;6.3;6.188888888888889;2
706;ALUNO-707;8.0;5.4;3.5;0
707;ALUNO-708;10.0;5.1;2.833333333333333;0
709;ALUNO-710;9.0;8.3;5.111111111111111;2
720;ALUNO-721;4.0;2.5;1.277777777777778;3
731;ALUNO-732;7.666666666666667;8.0;6.077777777777778;1
736;ALUNO-737;6.5;6.9;6.333333333333333;1
737;ALUNO-738;6.0;8.1;4.877777777777777;1
738;ALUNO-739;8.333333333333334;7.6;7.388888888888889;2
742;ALUNO-743;10.0;6.4;8.416666666666666;2
745;ALUNO-746;9.0;9.3;7.777777777777779;2
746;ALUNO-747;8.0;7.4;6.777777777777779;2
752;ALUNO-753;2.333333333333333;0.8;1.777777777777778;3
754;ALUNO-755;8.0;6.8;6.944444444444446;2
756;ALUNO-757;4.666666666666667;2.9;4.75;3
759;ALUNO-760;10.0;6.8;3.916666666666667;0
765;ALUNO-766;3.6666666666666665;6.5;4.766666666666667;3
767;ALUNO-768;7.666666666666667;8.4;6.533333333333334;1
772;ALUNO-773;9.5;8.9;8.444444444444445;2
782;ALUNO-783;4.5;3.6;6.25;3
789;ALUNO-790;8.666666666666666;7.5;7.0;2
791;ALUNO-792;10.0;4.1;4.611111111111112;0
793;ALUNO-794;6.5;8.2;6.588888888888889;1
795;ALUNO-796;8.333333333333334;2.3;4.555555555555555;0
806;ALUNO-807;9.0;9.1;9.5;2
810;ALUNO-811;9.0;6.3;7.25;2
813;ALUNO-814;3.75;4.4;3.666666666666667;3
816;ALUNO-817;7.0;7.6;7.222222222222221;1
819;ALUNO-820;9.0;8.2;8.433333333333332;2
822;ALUNO-823;9.5;3.9;7.166666666666667;0
823;ALUNO-824;9.5;4.9;4.25;0
824;ALUNO-825;4.666666666666667;1.2;5.477777777777778;3
827;ALUNO-828;7.0;7.3;3.833333333333334;1
828;ALUNO-829;0.0;3.6;5.666666666666667;3
829;ALUNO-830;7.0;7.9;7.166666666666667;1
830;ALUNO-831;8.5;3.6;3.0;0
834;ALUNO-835;0.0;1.6;3.25;3
839;ALUNO-840;10.0;6.6;7.25;2
847;ALUNO-848;7.0;4.9;3.916666666666667;0
849;ALUNO-850;6.666666666666667;6.6;6.711111111111111;1
850;ALUNO-851;9.0;4.8;8.583333333333334;2
854;ALUNO-855;8.0;2.8;4.25;0
857;ALUNO-858;9.5;6.2;4.583333333333333;0
860;ALUNO-861;8.666666666666666;7.7;6.877777777777777;2
861;ALUNO-862;10.0;6.5;8.25;2
865;ALUNO-866;9.0;8.4;9.583333333333332;2
871;ALUNO-872;6.0;2.9;4.333333333333333;3
876;ALUNO-877;7.5;1.9;4.75;0
885;ALUNO-886;8.5;7.1;7.25;2
888;ALUNO-889;7.0;8.3;6.555555555555556;1
901;ALUNO-902;8.0;5.4;7.416666666666666;1
902;ALUNO-903;10.0;8.3;7.5;2
908;ALUNO-909;2.0;3.1;4.5;3
909;ALUNO-910;1.3333333333333333;5.0;2.966666666666666;3
910;ALUNO-911;7.666666666666667;5.1;5.0;0
915;ALUNO-916;7.0;7.8;8.511111111111111;1
918;ALUNO-919;5.333333333333333;5.5;1.477777777777778;3
921;ALUNO-922;4.5;5.6;5.166666666666667;3
922;ALUNO-923;9.0;3.9;8.483333333333334;2
925;ALUNO-926;8.5;6.9;3.555555555555556;0
926;ALUNO-927;10.0;4.7;6.25;0
929;ALUNO-930;8.0;9.0;8.466666666666667;2
930;ALUNO-931;9.5;6.6;3.333333333333333;0
931;ALUNO-932;7.5;6.4;5.444444444444444;1
936;ALUNO-937;10.0;8.3;4.777777777777778;2
943;ALUNO-944;4.333333333333333;1.3;0.9444444444444444;3
947;ALUNO-948;6.0;6.2;4.388888888888889;1
956;ALUNO-957;7.5;5.3;6.916666666666666;1
957;ALUNO-958;8.0;7.6;5.800000000000001;1
960;ALUNO-961;10.0;4.2;4.5;0
963;ALUNO-964;9.0;6.3;5.777777777777778;2
982;ALUNO-983;5.5;7.2;5.955555555555556;1
983;ALUNO-984;0.0;1.1;4.0;3
988;ALUNO-989;7.0;5.8;5.916666666666667;1
990;ALUNO-991;2.5;5.2;5.5;3
992;ALUNO-993;6.0;6.6;8.88888888888889;1
993;ALUNO-994;9.0;7.4;5.0;2
995;ALUNO-996;6.0;5.6;7.166666666666666;1
996;ALUNO-997;9.0;8.6;8.0;2
1001;ALUNO-1002;8.333333333333334;7.5;8.277777777777777;2
1003;ALUNO-1004;9.0;6.4;8.666666666666668;2
1009;ALUNO-1010;10.0;5.2;4.5;0
1013;ALUNO-1014;5.0;6.3;8.833333333333332;1
1014;ALUNO-1015;6.666666666666667;6.9;7.266666666666667;1
1016;ALUNO-1017;8.5;5.8;6.888888888888888;2
1021;ALUNO-1022;9.0;1.9;7.583333333333334;0
1027;ALUNO-1028;7.5;7.1;7.444444444444444;1
1028;ALUNO-1029;9.0;8.4;5.777777777777778;2
1030;ALUNO-1031;10.0;8.1;8.833333333333332;2
1033;ALUNO-1034;5.5;5.8;6.633333333333333;1
1050;ALUNO-1051;3.6666666666666665;1.3;5.833333333333333;3
1066;ALUNO-1067;9.5;8.1;4.916666666666667;2
1069;ALUNO-1070;9.5;5.4;4.416666666666667;0
1071;ALUNO-1072;7.333333333333333;4.6;4.122222222222223;0
1074;ALUNO-1075;6.666666666666667;6.3;6.744444444444444;1
1077;ALUNO-1078;10.0;0.0;5.583333333333334;0
1083;ALUNO-1084;9.0;5.6;5.0;0
1084;ALUNO-1085;3.333333333333333;3.9;4.955555555555556;3
1089;ALUNO-1090;8.0;3.7;1.0;0
1092;ALUNO-1093;5.333333333333333;5.4;4.733333333333333;1
1094;ALUNO-1095;10.0;8.9;9.916666666666668;2
1102;ALUNO-1103;3.5;3.3;3.277777777777777;3
1104;ALUNO-1105;7.5;5.5;5.083333333333334;0
1109;ALUNO-1110;8.5;5.1;4.583333333333333;0
1122;ALUNO-1123;8.333333333333334;7.5;7.866666666666666;2
1126;ALUNO-1127;6.5;5.5;7.166666666666667;1
1127;ALUNO-1128;6.666666666666667;8.1;8.666666666666666;1
1129;ALUNO-1130;9.0;9.5;9.111111111111112;2
1135;ALUNO-1136;7.666666666666667;8.2;7.477777777777778;2
1140;ALUNO-1141;6.0;6.9;6.166666666666667;1
1149;ALUNO-1150;9.5;5.8;6.416666666666666;2
1155;ALUNO-1156;8.666666666666666;6.5;5.555555555555556;2
1158;ALUNO-1159;9.333333333333334;8.6;6.844444444444444;2
1160;ALUNO-1161;4.666666666666667;6.9;6.5;1
1164;ALUNO-1165;9.0;7.2;6.666666666666667;2
1166;ALUNO-1167;4.5;1.8;3.5;3
1167;ALUNO-1168;10.0;6.9;6.666666666666666;2
1169;ALUNO-1170;9.0;0.0;4.75;0
1170;ALUNO-1171;8.333333333333334;9.2;7.911111111111111;2
1173;ALUNO-1174;5.0;6.0;5.877777777777777;1
1175;ALUNO-1176;6.333333333333333;8.5;8.555555555555555;1
1180;ALUNO-1181;10.0;7.6;7.083333333333334;2
1189;ALUNO-1190;8.0;6.1;5.000000000000001;0
1190;ALUNO-1191;3.333333333333333;1.9;7.888888888888889;3
1194;ALUNO-1195;7.0;7.4;7.955555555555556;1
1214;ALUNO-1215;10.0;6.3;8.5;2
1216;ALUNO-1217;8.0;7.6;8.533333333333333;2
1218;ALUNO-1219;3.8333333333333335;7.9;8.055555555555555;1
1222;ALUNO-1223;9.5;4.7;5.944444444444444;0
1225;ALUNO-1226;9.5;4.7;4.0;0
1229;ALUNO-1230;4.666666666666667;5.8;7.611111111111111;1
1230;ALUNO-1231;7.0;3.1;2.833333333333333;0
1236;ALUNO-1237;5.5;2.3;3.733333333333334;3
1243;ALUNO-1244;9.5;5.8;8.416666666666666;2
1247;ALUNO-1248;7.666666666666667;6.5;3.711111111111112;0
1249;ALUNO-1250;3.333333333333333;5.8;4.388888888888888;3
1250;ALUNO-1251;7.666666666666667;8.1;8.055555555555555;2
1259;ALUNO-1260;9.0;3.9;7.166666666666667;0
1263;ALUNO-1264;9.5;3.1;4.333333333333334;0
1274;ALUNO-1275;10.0;7.8;5.416666666666667;2
1277;ALUNO-1278;10.0;4.6;6.0;0
1284;ALUNO-1285;9.0;5.9;7.5;2
1286;ALUNO-1287;8.5;5.3;5.166666666666667;0
1288;ALUNO-1289;3.0;4.8;5.644444444444443;3
1291;ALUNO-1292;9.0;6.7;7.155555555555556;2
1297;ALUNO-1298;9.0;6.4;4.583333333333334;0
1318;ALUNO-1319;10.0;6.3;7.25;2
1322;ALUNO-1323;10.0;5.1;4.916666666666667;0
1323;ALUNO-1324;10.0;3.4;3.833333333333333;0
1337;ALUNO-1338;9.5;5.2;5.166666666666667;0
1342;ALUNO-1343;0.0;1.3;2.0;3
1347;ALUNO-1348;6.333333333333333;6.9;5.900000000000001;1
