;NOME;IEG_2020;IEG_2021;IEG_2022;cluster
4;ALUNO-5;8.0;7.5;8.557504873294347;1
7;ALUNO-8;9.9;8.6;8.268065268065268;3
10;ALUNO-11;10.0;10.0;9.198412698412698;3
16;ALUNO-17;6.8;4.2;6.647869674185464;0
17;ALUNO-18;7.0;3.3;6.287640056022409;0
33;ALUNO-34;9.3;2.9;7.056167617548691;0
35;ALUNO-36;9.9;6.4;8.074712643678161;1
36;ALUNO-37;7.7;5.4;9.041585445094215;1
45;ALUNO-46;10.0;10.0;9.082456140350876;3
50;ALUNO-51;9.8;9.2;9.203448275862067;3
59;ALUNO-60;9.7;7.5;4.129901960784314;1
60;ALUNO-61;6.5;1.3;7.787878787878788;0
74;ALUNO-75;10.0;9.2;9.660714285714286;3
75;ALUNO-76;10.0;10.0;9.419753086419751;3
77;ALUNO-78;9.0;9.2;9.480259870064968;3
80;ALUNO-81;8.8;5.8;7.402950310559007;1
82;ALUNO-83;9.4;6.4;7.819047619047619;1
83;ALUNO-84;10.0;10.0;8.838383838383837;3
84;ALUNO-85;9.9;6.7;9.743589743589745;1
86;ALUNO-87;9.2;7.8;5.652169521654815;1
87;ALUNO-88;9.4;9.6;9.11793372319688;3
89;ALUNO-90;5.8;5.0;3.004807692307692;2
90;ALUNO-91;6.4;0.0;7.918575677196368;0
96;ALUNO-97;8.0;5.8;8.467105263157894;1
99;ALUNO-100;6.5;0.0;8.475473801560758;0
101;ALUNO-102;8.5;7.5;8.941798941798943;1
102;ALUNO-103;10.0;8.8;8.903448275862068;3
112;ALUNO-113;8.8;7.1;6.253787878787879;1
117;ALUNO-118;7.7;9.6;8.38888888888889;3
127;ALUNO-128;10.0;6.7;9.45887445887446;1
132;ALUNO-133;9.8;9.6;9.116541353383456;3
134;ALUNO-135;8.4;4.2;4.75108225108225;2
150;ALUNO-151;9.5;9.6;8.436240842490841;3
151;ALUNO-152;9.0;8.3;7.806870995242416;3
152;ALUNO-153;9.0;7.5;9.09722222222222;3
153;ALUNO-154;7.1;2.9;3.797498797498797;2
155;ALUNO-156;8.9;7.8;8.159632034632034;1
157;ALUNO-158;5.9;6.1;4.747740005092947;2
163;ALUNO-164;8.7;5.8;7.304131054131053;1
164;ALUNO-165;10.0;7.5;9.848484848484848;3
167;ALUNO-168;8.8;1.7;6.002801120448179;0
168;ALUNO-169;10.0;10.0;8.945512820512821;3
192;ALUNO-193;9.8;10.0;9.038690476190476;3
196;ALUNO-197;9.6;7.2;8.751352813852813;1
199;ALUNO-200;5.8;1.7;7.10179526355997;0
200;ALUNO-201;9.4;5.6;6.047619047619048;1
211;ALUNO-212;10.0;8.3;8.944141289679047;3
216;ALUNO-217;9.4;8.8;9.876543209876544;3
218;ALUNO-219;7.9;4.2;5.296296296296296;2
224;ALUNO-225;9.7;6.7;7.085185035552683;1
228;ALUNO-229;7.8;0.0;5.10897435897436;0
234;ALUNO-235;9.0;6.9;7.725859160868649;1
240;ALUNO-241;8.8;0.4;4.405425492382014;0
241;ALUNO-242;7.4;5.4;8.325901151988107;1
245;ALUNO-246;8.3;8.8;7.473232323232324;3
250;ALUNO-251;8.9;6.7;7.906846240179574;1
261;ALUNO-262;9.2;6.9;5.245783628136569;1
262;ALUNO-263;9.5;7.8;7.947303921568628;1
265;ALUNO-266;8.9;8.3;8.13529767623928;3
266;ALUNO-267;9.7;8.9;9.72463768115942;3
272;ALUNO-273;4.4;2.1;6.777777777777777;0
274;ALUNO-275;5.2;5.8;6.102272727272728;2
276;ALUNO-277;8.4;10.0;8.626811594202898;3
287;ALUNO-288;7.7;7.5;8.724699557242252;1
292;ALUNO-293;1.3;3.9;2.682539682539682;2
294;ALUNO-295;8.9;7.1;8.166666666666668;1
295;ALUNO-296;8.9;7.9;6.990231990231988;1
300;ALUNO-301;9.2;9.2;7.919672919672919;3
304;ALUNO-305;8.3;7.8;8.301236044657097;1
311;ALUNO-312;9.1;9.6;8.19047619047619;3
312;ALUNO-313;10.0;8.3;8.743961352657005;3
322;ALUNO-323;9.1;7.1;9.217813051146384;1
331;ALUNO-332;9.2;9.6;10.0;3
336;ALUNO-337;9.9;8.1;7.580379978078188;3
339;ALUNO-340;9.4;8.1;6.073717948717948;1
341;ALUNO-342;9.2;6.7;8.825757575757576;1
344;ALUNO-345;10.0;5.0;7.041062801932369;1
347;ALUNO-348;10.0;8.8;8.815217391304348;3
358;ALUNO-359;9.3;5.0;7.709305944600063;1
363;ALUNO-364;9.9;7.5;6.869488536155202;1
364;ALUNO-365;9.6;6.9;4.46764705882353;1
369;ALUNO-370;9.9;8.9;7.780032467532467;3
372;ALUNO-373;5.0;4.4;6.646998834498834;2
374;ALUNO-375;9.5;10.0;8.893762183235868;3
376;ALUNO-377;6.7;7.5;8.08025308025308;1
377;ALUNO-378;9.7;7.8;8.648039215686275;3
380;ALUNO-381;9.8;8.3;6.891025641025642;1
386;ALUNO-387;5.6;5.8;5.126395534290271;2
387;ALUNO-388;8.8;3.8;8.756613756613756;0
393;ALUNO-394;5.3;5.3;8.895292207792206;1
395;ALUNO-396;9.1;8.1;6.083816678845451;1
403;ALUNO-404;9.9;9.2;9.660633484162895;3
405;ALUNO-406;8.8;8.3;8.166666666666666;3
406;ALUNO-407;9.9;8.9;9.615384615384617;3
415;ALUNO-416;9.7;8.8;8.132297717537991;3
420;ALUNO-421;5.9;5.8;6.14606227106227;2
423;ALUNO-424;8.8;5.0;7.677655677655677;1
424;ALUNO-425;6.2;6.4;6.345970206264323;2
436;ALUNO-437;8.5;5.0;8.777777777777779;1
440;ALUNO-441;7.4;7.9;5.765262340634195;1
446;ALUNO-447;10.0;9.6;8.897630147630148;3
447;ALUNO-448;8.9;7.8;9.14141414141414;3
448;ALUNO-449;9.2;7.5;8.271604938271604;1
449;ALUNO-450;6.4;7.5;1.950757575757576;2
454;ALUNO-455;9.3;7.1;9.555555555555555;3
462;ALUNO-463;9.7;8.3;9.23892773892774;3
468;ALUNO-469;9.1;6.7;8.23038073038073;1
473;ALUNO-474;8.3;7.5;8.694463431305536;1
476;ALUNO-477;5.9;5.8;6.774410774410775;2
481;ALUNO-482;9.6;10.0;10.0;3
482;ALUNO-483;9.6;8.3;9.666666666666666;3
485;ALUNO-486;9.0;6.3;4.775329529805234;1
489;ALUNO-490;8.5;7.8;8.243464052287582;1
495;ALUNO-496;9.5;6.7;8.87797619047619;1
498;ALUNO-499;8.7;7.1;8.977072310405644;1
501;ALUNO-502;8.5;4.7;8.33137408568443;1
502;ALUNO-503;10.0;10.0;10.0;3
506;ALUNO-507;8.8;3.9;7.961309523809524;0
512;ALUNO-513;9.4;7.5;9.2330779054917;3
519;ALUNO-520;9.6;9.7;10.0;3
520;ALUNO-521;8.5;4.6;7.375612892854272;1
521;ALUNO-522;9.3;4.2;4.280096793708409;2
523;ALUNO-524;10.0;9.2;9.86111111111111;3
526;ALUNO-527;8.5;7.2;8.400490196078431;1
540;ALUNO-541;9.9;6.9;7.945767195767196;1
543;ALUNO-544;7.6;7.9;6.916872529644269;1
545;ALUNO-546;5.4;7.2;4.63109243697479;2
556;ALUNO-557;8.5;8.3;5.291071428571428;1
559;ALUNO-560;5.3;4.6;3.7;2
560;ALUNO-561;5.5;1.1;5.788982259570494;0
561;ALUNO-562;9.7;7.9;8.282051282051283;3
568;ALUNO-569;10.0;10.0;10.0;3
573;ALUNO-574;8.4;8.6;9.477941176470589;3
578;ALUNO-579;8.5;6.3;8.354978354978355;1
582;ALUNO-583;6.2;5.6;6.513723544973545;2
584;ALUNO-585;8.0;1.3;5.396249243799152;0
585;ALUNO-586;8.1;9.6;9.314954051796157;3
587;ALUNO-588;10.0;9.6;9.48611111111111;3
593;ALUNO-594;8.8;9.2;9.217813051146384;3
601;ALUNO-602;9.4;4.6;3.838441890166029;2
602;ALUNO-603;8.1;9.2;8.61111111111111;3
607;ALUNO-608;6.3;7.2;7.560897435897437;1
612;ALUNO-613;8.4;9.2;7.233445566778901;3
614;ALUNO-615;10.0;8.8;9.03230203080278;3
621;ALUNO-622;4.2;3.6;2.816666666666667;2
623;ALUNO-624;3.4;5.0;3.536931818181818;2
633;ALUNO-634;7.1;2.1;5.833333333333334;0
637;ALUNO-638;9.2;6.3;3.63610347985348;2
641;ALUNO-642;6.7;7.5;9.365317341329336;1
643;ALUNO-644;8.6;10.0;8.310738968633705;3
644;ALUNO-645;10.0;6.7;4.015594541910332;1
646;ALUNO-647;8.2;1.7;8.945807279140613;0
656;ALUNO-657;9.6;6.3;9.544534412955466;1
662;ALUNO-663;8.5;2.9;4.984593837535014;0
663;ALUNO-664;10.0;8.6;9.485054347826086;3
667;ALUNO-668;7.1;5.8;7.324793465144342;1
680;ALUNO-681;7.9;6.3;6.922504578754578;1
685;ALUNO-686;8.6;5.8;7.349624060150376;1
688;ALUNO-689;9.3;9.2;9.249512670565302;3
692;ALUNO-693;10.0;5.0;8.624561403508771;1
694;ALUNO-695;10.0;10.0;9.88095238095238;3
699;ALUNO-700;6.9;4.6;5.858788554440729;2
702;ALUNO-703;9.9;6.7;5.945980743394537;1
706;ALUNO-707;8.7;7.1;6.868589743589744;1
707;ALUNO-708;8.1;9.2;6.130434782608695;1
709;ALUNO-710;8.2;9.2;9.099410315085372;3
720;ALUNO-721;7.3;3.8;3.809722222222223;2
731;ALUNO-732;7.0;6.4;5.248218852758495;2
736;ALUNO-737;9.6;7.1;9.682539682539682;3
737;ALUNO-738;9.0;7.8;9.182971014492754;3
738;ALUNO-739;7.3;8.1;8.035296867695186;1
742;ALUNO-743;9.8;8.8;8.483333333333333;3
745;ALUNO-746;9.1;8.8;9.39305259957434;3
746;ALUNO-747;9.1;8.9;8.864583333333334;3
752;ALUNO-753;6.6;2.5;3.440830721003135;2
754;ALUNO-755;7.5;4.7;8.792467948717949;1
756;ALUNO-757;4.3;5.3;6.6875;2
759;ALUNO-760;9.8;5.8;9.285714285714285;1
765;ALUNO-766;7.4;7.5;4.617281695286811;2
767;ALUNO-768;9.9;9.2;8.574712643678161;3
772;ALUNO-773;5.6;10.0;9.88095238095238;3
782;ALUNO-783;8.0;4.6;8.49527665317139;1
789;ALUNO-790;8.9;8.3;10.0;3
791;ALUNO-792;8.5;5.8;6.184870621369477;1
793;ALUNO-794;9.6;7.5;9.791666666666666;3
795;ALUNO-796;9.8;6.7;6.406606678345809;1
806;ALUNO-807;10.0;10.0;10.0;3
810;ALUNO-811;7.4;8.3;7.866730970179244;1
813;ALUNO-814;9.4;5.0;8.237762237762238;1
816;ALUNO-817;9.5;7.5;7.73989898989899;1
819;ALUNO-820;8.3;6.1;8.131944444444445;1
822;ALUNO-823;9.4;7.1;9.320987654320987;1
823;ALUNO-824;8.0;10.0;6.060606060606061;3
824;ALUNO-825;4.5;2.8;5.579065150087494;2
827;ALUNO-828;8.2;7.5;4.845885093167702;1
828;ALUNO-829;8.2;3.9;8.249458874458874;0
829;ALUNO-830;10.0;7.8;9.241898148148149;3
830;ALUNO-831;10.0;10.0;9.104156712852363;3
834;ALUNO-835;7.9;5.4;6.182121971595657;1
839;ALUNO-840;10.0;8.3;8.485838779956426;3
847;ALUNO-848;8.3;7.9;7.1875;1
849;ALUNO-850;9.7;7.5;7.776784067859118;1
850;ALUNO-851;10.0;9.6;9.682539682539682;3
854;ALUNO-855;7.6;7.1;7.6875;1
857;ALUNO-858;9.7;10.0;8.39898935980926;3
860;ALUNO-861;8.8;8.3;6.278011204481793;1
861;ALUNO-862;9.5;9.6;9.16278166278166;3
865;ALUNO-866;9.7;10.0;9.72943722943723;3
871;ALUNO-872;8.1;2.2;5.727513227513228;0
876;ALUNO-877;8.3;7.5;6.607954545454545;1
885;ALUNO-886;10.0;10.0;9.666666666666666;3
888;ALUNO-889;8.7;8.3;8.513866737550948;3
901;ALUNO-902;10.0;10.0;8.765931923826662;3
902;ALUNO-903;9.2;10.0;9.382716049382717;3
908;ALUNO-909;6.3;5.4;8.54812337421033;1
909;ALUNO-910;0.8;7.8;4.16078431372549;2
910;ALUNO-911;8.1;6.9;7.675756420035596;1
915;ALUNO-916;8.7;9.7;10.0;3
918;ALUNO-919;6.0;3.9;4.027450980392157;2
921;ALUNO-922;8.7;6.7;8.458333333333334;1
922;ALUNO-923;10.0;8.3;8.076998050682262;3
925;ALUNO-926;9.5;7.9;6.416701505016722;1
926;ALUNO-927;8.0;8.8;7.466161616161616;3
929;ALUNO-930;9.1;8.3;9.641304347826086;3
930;ALUNO-931;10.0;9.6;6.948621553884712;3
931;ALUNO-932;9.1;5.8;5.207123159068239;1
936;ALUNO-937;9.4;8.3;7.32051282051282;1
943;ALUNO-944;2.6;4.7;2.917572463768116;2
947;ALUNO-948;8.9;6.4;5.78487460815047;1
956;ALUNO-957;9.2;7.5;9.19753086419753;3
957;ALUNO-958;9.5;8.1;8.801282051282051;3
960;ALUNO-961;9.4;7.5;9.012345679012345;3
963;ALUNO-964;8.1;5.4;8.203282828282827;1
982;ALUNO-983;9.9;7.5;9.16005291005291;3
983;ALUNO-984;4.3;0.4;5.952380952380953;0
988;ALUNO-989;9.6;3.3;7.395197395197396;0
990;ALUNO-991;7.9;5.4;9.285714285714285;1
992;ALUNO-993;8.3;3.6;6.281197786131997;0
993;ALUNO-994;9.4;7.5;8.240384615384615;1
995;ALUNO-996;7.3;5.8;8.174985933606623;1
996;ALUNO-997;9.6;10.0;9.206349206349206;3
1001;ALUNO-1002;9.4;8.3;7.515756302521009;3
1003;ALUNO-1004;10.0;10.0;9.547511312217194;3
1009;ALUNO-1010;9.9;10.0;8.292972459639126;3
1013;ALUNO-1014;8.6;8.3;7.425925925925926;1
1014;ALUNO-1015;7.2;8.9;8.928571428571427;3
1016;ALUNO-1017;8.8;7.2;9.05864681295716;1
1021;ALUNO-1022;9.9;9.2;9.605072463768115;3
1027;ALUNO-1028;9.1;5.4;6.666666666666668;1
1028;ALUNO-1029;8.7;7.9;8.915214902057008;3
1030;ALUNO-1031;10.0;10.0;10.0;3
1033;ALUNO-1034;8.5;9.2;9.490392648287385;3
1050;ALUNO-1051;2.8;1.7;7.1875;0
1066;ALUNO-1067;10.0;10.0;8.892921960072595;3
1069;ALUNO-1070;10.0;9.6;8.070175438596491;3
1071;ALUNO-1072;8.3;5.3;3.81578947368421;2
1074;ALUNO-1075;9.8;7.2;9.580419580419582;3
1077;ALUNO-1078;8.0;1.7;7.662464985994397;0
1083;ALUNO-1084;10.0;9.6;8.932367149758454;3
1084;ALUNO-1085;5.5;7.5;6.25;2
1089;ALUNO-1090;4.6;8.8;5.481481481481482;2
1092;ALUNO-1093;9.1;7.2;7.370098039215687;1
1094;ALUNO-1095;10.0;9.2;9.666666666666666;3
1102;ALUNO-1103;8.9;2.9;7.442630898513252;0
1104;ALUNO-1105;9.4;6.3;8.505050505050505;1
1109;ALUNO-1110;7.7;5.4;6.966300131667912;1
1122;ALUNO-1123;8.7;8.6;9.201754385964913;3
1126;ALUNO-1127;8.2;7.8;9.736842105263158;3
1127;ALUNO-1128;5.5;8.9;9.056712962962962;3
1129;ALUNO-1130;9.7;10.0;9.907407407407408;3
1135;ALUNO-1136;7.2;9.2;8.088984204793029;3
1140;ALUNO-1141;7.0;5.0;4.647331154684096;2
1149;ALUNO-1150;8.8;8.8;8.771929824561404;3
1155;ALUNO-1156;9.0;5.3;6.168615866891729;1
1158;ALUNO-1159;9.9;8.3;9.00661079649251;3
1160;ALUNO-1161;7.8;6.1;7.333072100313479;1
1164;ALUNO-1165;9.9;8.6;6.449675324675325;1
1166;ALUNO-1167;8.7;6.3;8.887667887667888;1
1167;ALUNO-1168;8.5;9.6;8.27689594356261;3
1169;ALUNO-1170;8.3;1.3;6.009891879457097;0
1170;ALUNO-1171;9.5;8.9;9.895833333333334;3
1173;ALUNO-1174;7.0;7.2;5.366847826086957;2
1175;ALUNO-1176;8.0;6.9;8.940746753246753;1
1180;ALUNO-1181;10.0;9.6;9.444444444444445;3
1189;ALUNO-1190;9.6;8.8;7.413690476190476;3
1190;ALUNO-1191;9.5;2.5;9.333333333333334;0
1194;ALUNO-1195;8.8;8.6;9.419934640522875;3
1214;ALUNO-1215;9.5;10.0;10.0;3
1216;ALUNO-1217;8.8;8.6;7.775967329428265;3
1218;ALUNO-1219;9.7;7.5;8.36904761904762;1
1222;ALUNO-1223;8.6;8.3;6.862082362082362;1
1225;ALUNO-1226;8.1;8.3;6.826368076368077;1
1229;ALUNO-1230;9.7;8.6;9.788793103448276;3
1230;ALUNO-1231;7.0;1.7;5.698729582577132;0
1236;ALUNO-1237;8.3;2.2;5.604166666666667;0
1243;ALUNO-1244;8.9;8.8;7.962962962962963;3
1247;ALUNO-1248;9.2;3.9;0.0;2
1249;ALUNO-1250;5.0;5.8;6.22254004576659;2
1250;ALUNO-1251;6.7;7.2;8.975313479623823;1
1259;ALUNO-1260;8.9;5.0;7.3;1
1263;ALUNO-1264;8.4;4.2;8.974358974358974;1
1274;ALUNO-1275;8.5;9.6;9.487179487179487;3
1277;ALUNO-1278;10.0;4.2;7.602657004830919;1
1284;ALUNO-1285;9.9;10.0;7.704585537918872;3
1286;ALUNO-1287;10.0;10.0;8.87056471764118;3
1288;ALUNO-1289;7.1;7.9;8.75;1
1291;ALUNO-1292;9.4;9.7;9.37363834422658;3
1297;ALUNO-1298;9.9;8.3;8.48792270531401;3
1318;ALUNO-1319;9.2;8.3;9.054621848739496;3
1322;ALUNO-1323;9.1;8.8;9.092813051146384;3
1323;ALUNO-1324;7.9;8.8;6.721583370190181;1
1337;ALUNO-1338;8.1;2.1;8.480125262446176;0
1342;ALUNO-1343;8.0;1.3;6.470435347628331;0
1347;ALUNO-1348;7.1;8.6;9.178030303030305;3
