;NOME;IPS_2020;IPS_2021;IPS_2022;cluster
4;ALUNO-5;7.5;7.5;7.5;1
7;ALUNO-8;4.375;7.5;5.0;0
10;ALUNO-11;8.125;6.3;7.5;1
16;ALUNO-17;7.5;7.5;7.5;1
17;ALUNO-18;7.5;6.3;8.125;1
33;ALUNO-34;6.875;7.5;7.5;1
35;ALUNO-36;7.5;3.8;6.25;2
36;ALUNO-37;4.375;6.9;7.5;0
45;ALUNO-46;7.5;7.5;7.5;1
50;ALUNO-51;7.5;7.5;7.5;1
59;ALUNO-60;6.875;6.9;5.625;3
60;ALUNO-61;7.5;5.6;7.5;1
74;ALUNO-75;10.0;7.5;9.375;1
75;ALUNO-76;10.0;7.5;7.5;1
77;ALUNO-78;7.5;7.5;7.5;1
80;ALUNO-81;7.5;2.5;8.125;2
82;ALUNO-83;5.625;3.8;7.5;2
83;ALUNO-84;10.0;7.5;7.5;1
84;ALUNO-85;2.5;6.3;5.0;0
86;ALUNO-87;5.625;7.5;5.625;0
87;ALUNO-88;7.5;6.3;5.625;3
89;ALUNO-90;7.5;7.5;7.5;1
90;ALUNO-91;6.875;7.5;7.5;1
96;ALUNO-97;7.5;7.5;7.5;1
99;ALUNO-100;4.375;3.8;5.0;2
101;ALUNO-102;7.5;7.5;7.5;1
102;ALUNO-103;7.5;6.3;5.625;3
112;ALUNO-113;7.5;7.5;5.625;3
117;ALUNO-118;7.5;7.5;7.5;1
127;ALUNO-128;5.625;4.4;5.625;2
132;ALUNO-133;7.5;7.5;6.875;1
134;ALUNO-135;7.5;6.3;5.0;3
150;ALUNO-151;7.5;8.1;6.875;1
151;ALUNO-152;7.5;7.5;5.0;3
152;ALUNO-153;7.5;7.5;8.125;1
153;ALUNO-154;7.5;7.5;7.5;1
155;ALUNO-156;7.5;6.3;5.0;3
157;ALUNO-158;3.75;6.9;5.0;0
163;ALUNO-164;7.5;7.5;7.5;1
164;ALUNO-165;7.5;7.5;8.125;1
167;ALUNO-168;7.5;5.6;6.25;3
168;ALUNO-169;5.0;4.4;5.0;2
192;ALUNO-193;5.0;5.6;5.625;0
196;ALUNO-197;7.5;7.5;5.625;3
199;ALUNO-200;7.5;6.9;7.5;1
200;ALUNO-201;7.5;0.0;7.5;2
211;ALUNO-212;4.375;5.0;4.375;0
216;ALUNO-217;7.5;7.5;7.5;1
218;ALUNO-219;8.75;6.9;7.5;1
224;ALUNO-225;7.5;6.9;5.0;3
228;ALUNO-229;7.5;7.5;5.0;3
234;ALUNO-235;7.5;5.6;6.875;3
240;ALUNO-241;6.25;5.6;5.0;3
241;ALUNO-242;6.25;7.5;6.875;1
245;ALUNO-246;6.875;5.6;6.875;3
250;ALUNO-251;7.5;7.5;7.5;1
261;ALUNO-262;5.0;7.5;6.25;0
262;ALUNO-263;6.875;7.5;5.625;3
265;ALUNO-266;5.625;6.3;5.625;0
266;ALUNO-267;5.625;6.3;5.625;0
272;ALUNO-273;7.5;7.5;7.5;1
274;ALUNO-275;7.5;6.3;6.25;3
276;ALUNO-277;5.625;7.5;6.875;0
287;ALUNO-288;7.5;7.5;7.5;1
292;ALUNO-293;4.375;0.0;5.0;2
294;ALUNO-295;4.375;7.5;7.5;0
295;ALUNO-296;7.5;7.5;7.5;1
300;ALUNO-301;7.5;7.5;7.5;1
304;ALUNO-305;7.5;5.6;6.25;3
311;ALUNO-312;7.5;4.4;5.0;2
312;ALUNO-313;7.5;5.0;5.0;3
322;ALUNO-323;5.0;4.4;5.0;2
331;ALUNO-332;7.5;7.5;7.5;1
336;ALUNO-337;10.0;7.5;8.125;1
339;ALUNO-340;7.5;7.5;7.5;1
341;ALUNO-342;5.625;7.5;4.375;0
344;ALUNO-345;7.5;7.5;7.5;1
347;ALUNO-348;6.25;7.5;7.5;1
358;ALUNO-359;7.5;7.5;7.5;1
363;ALUNO-364;4.375;4.4;4.375;2
364;ALUNO-365;5.0;5.0;5.625;0
369;ALUNO-370;7.5;6.3;5.625;3
372;ALUNO-373;5.625;5.6;5.0;0
374;ALUNO-375;7.5;7.5;5.625;3
376;ALUNO-377;4.375;5.6;5.0;0
377;ALUNO-378;3.75;4.4;5.625;2
380;ALUNO-381;2.5;6.3;5.625;0
386;ALUNO-387;4.375;5.0;6.25;0
387;ALUNO-388;7.5;7.5;7.5;1
393;ALUNO-394;5.0;6.9;5.0;0
395;ALUNO-396;7.5;7.5;7.5;1
403;ALUNO-404;4.375;7.5;8.125;0
405;ALUNO-406;7.5;6.9;7.5;1
406;ALUNO-407;5.0;7.5;8.125;1
415;ALUNO-416;6.25;4.4;5.625;2
420;ALUNO-421;7.5;7.5;5.0;3
423;ALUNO-424;7.5;7.5;6.25;3
424;ALUNO-425;7.5;7.5;7.5;1
436;ALUNO-437;7.5;7.5;7.5;1
440;ALUNO-441;6.25;6.3;5.625;3
446;ALUNO-447;5.0;5.0;5.625;0
447;ALUNO-448;9.375;7.5;7.5;1
448;ALUNO-449;7.5;7.5;7.5;1
449;ALUNO-450;7.5;7.5;7.5;1
454;ALUNO-455;7.5;7.5;7.5;1
462;ALUNO-463;5.0;7.5;5.0;0
468;ALUNO-469;6.875;7.5;5.625;3
473;ALUNO-474;7.5;7.5;7.5;1
476;ALUNO-477;5.0;7.5;5.0;0
481;ALUNO-482;7.5;7.5;7.5;1
482;ALUNO-483;5.0;5.0;5.625;0
485;ALUNO-486;5.0;7.5;5.625;0
489;ALUNO-490;6.875;6.9;5.625;3
495;ALUNO-496;7.5;7.5;7.5;1
498;ALUNO-499;10.0;7.5;8.125;1
501;ALUNO-502;7.5;7.5;9.375;1
502;ALUNO-503;7.5;7.5;7.5;1
506;ALUNO-507;5.0;5.0;5.625;0
512;ALUNO-513;7.5;7.5;7.5;1
519;ALUNO-520;6.25;5.6;6.25;0
520;ALUNO-521;10.0;7.5;6.25;3
521;ALUNO-522;7.5;7.5;7.5;1
523;ALUNO-524;7.5;7.5;7.5;1
526;ALUNO-527;6.875;7.5;7.5;1
540;ALUNO-541;6.875;7.5;5.625;3
543;ALUNO-544;3.75;6.3;6.875;0
545;ALUNO-546;3.125;2.5;6.25;2
556;ALUNO-557;6.25;6.9;7.5;1
559;ALUNO-560;7.5;7.5;5.0;3
560;ALUNO-561;7.5;7.5;5.625;3
561;ALUNO-562;7.5;7.5;7.5;1
568;ALUNO-569;7.5;7.5;7.5;1
573;ALUNO-574;6.875;7.5;7.5;1
578;ALUNO-579;6.25;7.5;6.25;3
582;ALUNO-583;6.875;7.5;5.625;3
584;ALUNO-585;4.375;4.4;5.0;2
585;ALUNO-586;7.5;7.5;7.5;1
587;ALUNO-588;7.5;7.5;5.625;3
593;ALUNO-594;6.875;7.5;7.5;1
601;ALUNO-602;4.375;7.5;5.0;0
602;ALUNO-603;5.0;3.1;5.0;2
607;ALUNO-608;6.875;5.0;5.625;3
612;ALUNO-613;5.0;3.1;5.0;2
614;ALUNO-615;7.5;7.5;7.5;1
621;ALUNO-622;7.5;7.5;7.5;1
623;ALUNO-624;2.5;7.5;5.0;0
633;ALUNO-634;4.375;6.3;3.75;0
637;ALUNO-638;5.0;6.9;5.0;0
641;ALUNO-642;7.5;6.3;5.0;3
643;ALUNO-644;8.75;5.0;6.25;3
644;ALUNO-645;7.5;7.5;7.5;1
646;ALUNO-647;5.0;5.0;5.0;0
656;ALUNO-657;7.5;7.5;8.75;1
662;ALUNO-663;6.25;7.5;7.5;1
663;ALUNO-664;10.0;7.5;9.375;1
667;ALUNO-668;7.5;7.5;7.5;1
680;ALUNO-681;5.0;6.9;7.5;0
685;ALUNO-686;5.0;7.5;6.875;0
688;ALUNO-689;5.0;7.5;5.0;0
692;ALUNO-693;7.5;7.5;7.5;1
694;ALUNO-695;7.5;7.5;7.5;1
699;ALUNO-700;7.5;7.5;5.625;3
702;ALUNO-703;7.5;7.5;7.5;1
706;ALUNO-707;7.5;7.5;7.5;1
707;ALUNO-708;7.5;7.5;7.5;1
709;ALUNO-710;6.25;7.5;7.5;1
720;ALUNO-721;5.0;5.6;5.0;0
731;ALUNO-732;7.5;7.5;8.75;1
736;ALUNO-737;7.5;7.5;7.5;1
737;ALUNO-738;6.875;6.3;5.625;3
738;ALUNO-739;10.0;8.8;9.375;1
742;ALUNO-743;5.0;5.0;5.625;0
745;ALUNO-746;7.5;8.8;6.25;1
746;ALUNO-747;5.625;7.5;5.625;0
752;ALUNO-753;7.5;7.5;7.5;1
754;ALUNO-755;5.0;6.9;5.0;0
756;ALUNO-757;7.5;7.5;7.5;1
759;ALUNO-760;7.5;7.5;7.5;1
765;ALUNO-766;7.5;7.5;7.5;1
767;ALUNO-768;4.375;6.3;5.625;0
772;ALUNO-773;7.5;7.5;7.5;1
782;ALUNO-783;7.5;7.5;5.0;3
789;ALUNO-790;7.5;7.5;7.5;1
791;ALUNO-792;4.375;5.0;5.0;0
793;ALUNO-794;6.25;6.3;5.625;3
795;ALUNO-796;7.5;7.5;7.5;1
806;ALUNO-807;6.25;5.0;8.75;1
810;ALUNO-811;7.5;7.5;5.0;3
813;ALUNO-814;5.625;7.5;7.5;1
816;ALUNO-817;7.5;7.5;7.5;1
819;ALUNO-820;5.0;7.5;5.625;0
822;ALUNO-823;8.125;7.5;8.75;1
823;ALUNO-824;6.25;7.5;7.5;1
824;ALUNO-825;3.75;6.3;4.375;0
827;ALUNO-828;5.625;7.5;8.125;1
828;ALUNO-829;7.5;7.5;5.625;3
829;ALUNO-830;10.0;7.5;6.25;3
830;ALUNO-831;7.5;7.5;7.5;1
834;ALUNO-835;3.125;5.6;5.0;0
839;ALUNO-840;4.375;4.4;6.875;2
847;ALUNO-848;6.875;7.5;7.5;1
849;ALUNO-850;7.5;7.5;5.0;3
850;ALUNO-851;7.5;7.5;7.5;1
854;ALUNO-855;7.5;7.5;7.5;1
857;ALUNO-858;6.875;7.5;5.0;3
860;ALUNO-861;7.5;7.5;6.875;1
861;ALUNO-862;6.875;7.5;7.5;1
865;ALUNO-866;7.5;7.5;7.5;1
871;ALUNO-872;4.375;5.0;5.625;0
876;ALUNO-877;7.5;7.5;7.5;1
885;ALUNO-886;7.5;7.5;7.5;1
888;ALUNO-889;7.5;7.5;7.5;1
901;ALUNO-902;7.5;7.5;7.5;1
902;ALUNO-903;7.5;7.5;7.5;1
908;ALUNO-909;7.5;7.5;5.625;3
909;ALUNO-910;3.125;7.5;5.0;0
910;ALUNO-911;3.75;5.0;5.0;0
915;ALUNO-916;7.5;7.5;9.375;1
918;ALUNO-919;7.5;7.5;6.875;1
921;ALUNO-922;4.375;6.3;5.0;0
922;ALUNO-923;5.0;5.0;6.875;0
925;ALUNO-926;5.0;5.0;5.625;0
926;ALUNO-927;7.5;7.5;5.625;3
929;ALUNO-930;9.375;7.5;9.375;1
930;ALUNO-931;7.5;6.9;6.875;1
931;ALUNO-932;6.25;7.5;4.375;3
936;ALUNO-937;7.5;7.5;5.625;3
943;ALUNO-944;6.875;5.6;7.5;1
947;ALUNO-948;7.5;7.5;7.5;1
956;ALUNO-957;7.5;7.5;5.625;3
957;ALUNO-958;8.125;6.9;5.0;3
960;ALUNO-961;4.375;6.3;5.625;0
963;ALUNO-964;7.5;7.5;7.5;1
982;ALUNO-983;3.75;7.5;5.625;0
983;ALUNO-984;7.5;7.5;6.875;1
988;ALUNO-989;7.5;7.5;7.5;1
990;ALUNO-991;6.25;7.5;4.375;3
992;ALUNO-993;4.375;5.0;5.625;0
993;ALUNO-994;6.875;7.5;7.5;1
995;ALUNO-996;7.5;7.5;5.0;3
996;ALUNO-997;10.0;5.0;4.375;3
1001;ALUNO-1002;7.5;7.5;6.875;1
1003;ALUNO-1004;6.25;6.9;7.5;1
1009;ALUNO-1010;5.0;7.5;7.5;0
1013;ALUNO-1014;7.5;7.5;7.5;1
1014;ALUNO-1015;7.5;7.5;9.375;1
1016;ALUNO-1017;7.5;7.5;5.625;3
1021;ALUNO-1022;7.5;7.5;7.5;1
1027;ALUNO-1028;7.5;7.5;4.375;3
1028;ALUNO-1029;7.5;7.5;7.5;1
1030;ALUNO-1031;7.5;7.5;7.5;1
1033;ALUNO-1034;7.5;7.5;7.5;1
1050;ALUNO-1051;7.5;7.5;5.625;3
1066;ALUNO-1067;7.5;7.5;7.5;1
1069;ALUNO-1070;7.5;7.5;5.0;3
1071;ALUNO-1072;7.5;7.5;7.5;1
1074;ALUNO-1075;10.0;7.5;5.625;3
1077;ALUNO-1078;6.875;8.1;7.5;1
1083;ALUNO-1084;4.375;6.9;7.5;0
1084;ALUNO-1085;7.5;7.5;7.5;1
1089;ALUNO-1090;7.5;7.5;7.5;1
1092;ALUNO-1093;7.5;7.5;7.5;1
1094;ALUNO-1095;7.5;8.1;7.5;1
1102;ALUNO-1103;4.375;5.6;5.0;0
1104;ALUNO-1105;7.5;6.3;4.375;3
1109;ALUNO-1110;7.5;7.5;7.5;1
1122;ALUNO-1123;6.875;6.3;6.875;1
1126;ALUNO-1127;7.5;6.3;5.0;3
1127;ALUNO-1128;10.0;5.0;8.75;1
1129;ALUNO-1130;6.875;7.5;6.25;3
1135;ALUNO-1136;5.0;7.5;8.125;1
1140;ALUNO-1141;7.5;7.5;7.5;1
1149;ALUNO-1150;7.5;7.5;5.0;3
1155;ALUNO-1156;7.5;5.6;7.5;1
1158;ALUNO-1159;6.875;7.5;6.875;1
1160;ALUNO-1161;4.375;3.8;5.625;2
1164;ALUNO-1165;7.5;7.5;7.5;1
1166;ALUNO-1167;6.25;7.5;7.5;1
1167;ALUNO-1168;7.5;7.5;7.5;1
1169;ALUNO-1170;7.5;8.1;7.5;1
1170;ALUNO-1171;6.25;6.3;5.625;3
1173;ALUNO-1174;6.875;3.8;5.0;2
1175;ALUNO-1176;8.75;8.1;7.5;1
1180;ALUNO-1181;5.625;5.6;7.5;0
1189;ALUNO-1190;6.875;7.5;6.875;1
1190;ALUNO-1191;4.375;4.4;5.0;2
1194;ALUNO-1195;7.5;7.5;8.125;1
1214;ALUNO-1215;7.5;2.5;5.625;2
1216;ALUNO-1217;4.375;7.5;6.25;0
1218;ALUNO-1219;7.5;7.5;7.5;1
1222;ALUNO-1223;7.5;8.1;7.5;1
1225;ALUNO-1226;5.625;8.1;7.5;1
1229;ALUNO-1230;7.5;6.9;5.625;3
1230;ALUNO-1231;4.375;6.3;6.875;0
1236;ALUNO-1237;7.5;7.5;7.5;1
1243;ALUNO-1244;7.5;7.5;7.5;1
1247;ALUNO-1248;6.875;5.6;5.0;3
1249;ALUNO-1250;7.5;6.9;7.5;1
1250;ALUNO-1251;10.0;6.3;6.25;3
1259;ALUNO-1260;7.5;7.5;7.5;1
1263;ALUNO-1264;7.5;8.1;7.5;1
1274;ALUNO-1275;7.5;7.5;7.5;1
1277;ALUNO-1278;7.5;7.5;7.5;1
1284;ALUNO-1285;7.5;7.5;7.5;1
1286;ALUNO-1287;7.5;7.5;5.0;3
1288;ALUNO-1289;7.5;7.5;7.5;1
1291;ALUNO-1292;7.5;7.5;8.75;1
1297;ALUNO-1298;7.5;7.5;7.5;1
1318;ALUNO-1319;6.875;5.0;8.125;1
1322;ALUNO-1323;4.375;5.6;5.625;0
1323;ALUNO-1324;7.5;7.5;7.5;1
1337;ALUNO-1338;7.5;7.5;7.5;1
1342;ALUNO-1343;5.0;5.6;6.25;0
1347;ALUNO-1348;6.875;6.3;5.625;3
